"_D.R.O.P_O.F.F_"
"France"
"Georgia"
"Ireland"
"Italy"
"Japan"
"L1"
"L10"
"L11"
"L12"
"L13"
"L14"
"L15"
"L16"
"L17"
"L18"
"L19"
"L2"
"L20"
"L21"
"L22"
"L23"
"L24"
"L3"
"L4"
"L5"
"L6"
"L7"
"L8"
"L9"
"Link"
"LINK"
"Namibia"
"New Zealand"
"Node"
"NODE"
"Pool A Runner-Up"
"Pool A Runner-Up_1"
"Pool A Winner"
"Pool A Winner_1"
"Pool A Winner_2"
"Pool B Runner-Up"
"Pool B Runner-Up_1"
"Pool B Runner-Up_3"
"Pool B Winner"
"Pool B Winner_1"
"Pool B Winner_4"
"Pool C Runner-Up"
"Pool C Runner-Up_1"
"Pool C Runner-Up_5"
"Pool C Winner"
"Pool C Winner_1"
"Pool C Winner_6"
"Pool D Runner-Up"
"Pool D Runner-Up_1"
"Pool D Runner-Up_7"
"Pool D Winner"
"Pool D Winner_1"
"Pool D Winner_8"
"Portugal"
"Quarter Final 1 Winner"
"Quarter Final 1 Winner_2"
"Quarter Final 1 Winner_9"
"Quarter Final 2 Winner"
"Quarter Final 2 Winner_10"
"Quarter Final 2 Winner_2"
"Quarter Final 3 Winner"
"Quarter Final 3 Winner_11"
"Quarter Final 3 Winner_2"
"Quarter Final 4 Winner"
"Quarter Final 4 Winner_12"
"Quarter Final 4 Winner_2"
"Romania"
"RWC Bronze"
"RWC Bronze_15"
"RWC Bronze_3"
"RWC Final Winner"
"RWC Final Winner_17"
"RWC Final Winner_4"
"RWC Runner-Up"
"RWC Runner-Up_16"
"RWC Runner-Up_4"
"Samoa"
"Scotland"
"Semi Final 1 Winner"
"Semi Final 1 Winner_13"
"Semi Final 1 Winner_3"
"Semi Final 2 Winner"
"Semi Final 2 Winner_14"
"Semi Final 2 Winner_3"
"South Africa"
"Tonga"
"Uruguay"
"Wales"
